                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module fw_i2c
      0000C8 30 E6 F9         [24]  689 	jnb	acc.6,00122$
      0000CB 90 FE 82         [24]  690 	mov	dptr,#0xfe82
      0000CE E0               [24]  691 	movx	a,@dptr
      0000CF 54 BF            [12]  692 	anl	a,#0xbf
      0000D1 F0               [24]  693 	movx	@dptr,a
                                    694 ;	lib\FwLib_STC8\src\fw_i2c.c:29: I2C_MasterRxAck();
      0000D2 15 82            [12]  695 	dec	dpl
      0000D4 E0               [24]  696 	movx	a,@dptr
      0000D5 FA               [12]  697 	mov	r2,a
      0000D6 74 F0            [12]  698 	mov	a,#0xf0
      0000D8 5A               [12]  699 	anl	a,r2
      0000D9 44 03            [12]  700 	orl	a,#0x03
      0000DB F0               [24]  701 	movx	@dptr,a
      0000DC                        702 00128$:
      0000DC 90 FE 82         [24]  703 	mov	dptr,#0xfe82
      0000DF E0               [24]  704 	movx	a,@dptr
      0000E0 30 E6 F9         [24]  705 	jnb	acc.6,00128$
      0000E3 90 FE 82         [24]  706 	mov	dptr,#0xfe82
      0000E6 E0               [24]  707 	movx	a,@dptr
      0000E7 54 BF            [12]  708 	anl	a,#0xbf
      0000E9 F0               [24]  709 	movx	@dptr,a
      0000EA 80 AC            [24]  710 	sjmp	00131$
      0000EC                        711 00133$:
                                    712 ;	lib\FwLib_STC8\src\fw_i2c.c:31: I2C_MasterStop();
      0000EC 90 FE 81         [24]  713 	mov	dptr,#0xfe81
      0000EF E0               [24]  714 	movx	a,@dptr
      0000F0 FF               [12]  715 	mov	r7,a
      0000F1 74 F0            [12]  716 	mov	a,#0xf0
      0000F3 5F               [12]  717 	anl	a,r7
      0000F4 44 06            [12]  718 	orl	a,#0x06
      0000F6 F0               [24]  719 	movx	@dptr,a
      0000F7                        720 00134$:
      0000F7 90 FE 82         [24]  721 	mov	dptr,#0xfe82
      0000FA E0               [24]  722 	movx	a,@dptr
      0000FB 30 E6 F9         [24]  723 	jnb	acc.6,00134$
      0000FE 90 FE 82         [24]  724 	mov	dptr,#0xfe82
      000101 E0               [24]  725 	movx	a,@dptr
      000102 54 BF            [12]  726 	anl	a,#0xbf
      000104 F0               [24]  727 	movx	@dptr,a
                                    728 ;	lib\FwLib_STC8\src\fw_i2c.c:32: SFRX_OFF();
      000105 53 BA 7F         [24]  729 	anl	_P_SW2,#0x7f
                                    730 ;	lib\FwLib_STC8\src\fw_i2c.c:33: return HAL_OK;
      000108 75 82 00         [24]  731 	mov	dpl, #0x00
                                    732 ;	lib\FwLib_STC8\src\fw_i2c.c:34: }
      00010B 22               [24]  733 	ret
                                    734 ;------------------------------------------------------------
                                    735 ;Allocation info for local variables in function 'I2C_Read'
                                    736 ;------------------------------------------------------------
                                    737 ;memAddr                   Allocated with name '_I2C_Read_PARM_2'
                                    738 ;buf                       Allocated with name '_I2C_Read_PARM_3'
                                    739 ;size                      Allocated with name '_I2C_Read_PARM_4'
                                    740 ;devAddr                   Allocated to registers r7 
                                    741 ;------------------------------------------------------------
                                    742 ;	lib\FwLib_STC8\src\fw_i2c.c:36: uint8_t I2C_Read(uint8_t devAddr, uint8_t memAddr, uint8_t *buf, uint16_t size)
                                    743 ;	-----------------------------------------
                                    744 ;	 function I2C_Read
                                    745 ;	-----------------------------------------
      00010C                        746 _I2C_Read:
      00010C AF 82            [24]  747 	mov	r7, dpl
                                    748 ;	lib\FwLib_STC8\src\fw_i2c.c:38: SFRX_ON();
      00010E 43 BA 80         [24]  749 	orl	_P_SW2,#0x80
                                    750 ;	lib\FwLib_STC8\src\fw_i2c.c:39: I2C_MasterStart();
      000111 90 FE 81         [24]  751 	mov	dptr,#0xfe81
      000114 E0               [24]  752 	movx	a,@dptr
      000115 FE               [12]  753 	mov	r6,a
      000116 74 F0            [12]  754 	mov	a,#0xf0
      000118 5E               [12]  755 	anl	a,r6
      000119 44 01            [12]  756 	orl	a,#0x01
      00011B F0               [24]  757 	movx	@dptr,a
      00011C                        758 00101$:
      00011C 90 FE 82         [24]  759 	mov	dptr,#0xfe82
      00011F E0               [24]  760 	movx	a,@dptr
      000120 30 E6 F9         [24]  761 	jnb	acc.6,00101$
      000123 90 FE 82         [24]  762 	mov	dptr,#0xfe82
      000126 E0               [24]  763 	movx	a,@dptr
      000127 54 BF            [12]  764 	anl	a,#0xbf
      000129 F0               [24]  765 	movx	@dptr,a
                                    766 ;	lib\FwLib_STC8\src\fw_i2c.c:40: I2C_MasterSendData(devAddr & 0xFE);
      00012A 74 FE            [12]  767 	mov	a,#0xfe
      00012C 5F               [12]  768 	anl	a,r7
      00012D 90 FE 86         [24]  769 	mov	dptr,#0xfe86
      000130 F0               [24]  770 	movx	@dptr,a
      000131 90 FE 81         [24]  771 	mov	dptr,#0xfe81
      000134 E0               [24]  772 	movx	a,@dptr
      000135 FE               [12]  773 	mov	r6,a
      000136 74 F0            [12]  774 	mov	a,#0xf0
      000138 5E               [12]  775 	anl	a,r6
      000139 44 02            [12]  776 	orl	a,#0x02
      00013B F0               [24]  777 	movx	@dptr,a
      00013C                        778 00104$:
      00013C 90 FE 82         [24]  779 	mov	dptr,#0xfe82
      00013F E0               [24]  780 	movx	a,@dptr
      000140 30 E6 F9         [24]  781 	jnb	acc.6,00104$
      000143 90 FE 82         [24]  782 	mov	dptr,#0xfe82
      000146 E0               [24]  783 	movx	a,@dptr
      000147 54 BF            [12]  784 	anl	a,#0xbf
      000149 F0               [24]  785 	movx	@dptr,a
                                    786 ;	lib\FwLib_STC8\src\fw_i2c.c:41: I2C_MasterRxAck();
      00014A 15 82            [12]  787 	dec	dpl
      00014C E0               [24]  788 	movx	a,@dptr
      00014D FE               [12]  789 	mov	r6,a
      00014E 74 F0            [12]  790 	mov	a,#0xf0
      000150 5E               [12]  791 	anl	a,r6
      000151 44 03            [12]  792 	orl	a,#0x03
      000153 F0               [24]  793 	movx	@dptr,a
      000154                        794 00110$:
      000154 90 FE 82         [24]  795 	mov	dptr,#0xfe82
      000157 E0               [24]  796 	movx	a,@dptr
      000158 30 E6 F9         [24]  797 	jnb	acc.6,00110$
      00015B 90 FE 82         [24]  798 	mov	dptr,#0xfe82
      00015E E0               [24]  799 	movx	a,@dptr
      00015F 54 BF            [12]  800 	anl	a,#0xbf
      000161 F0               [24]  801 	movx	@dptr,a
                                    802 ;	lib\FwLib_STC8\src\fw_i2c.c:42: I2C_MasterSendData(memAddr);
      000162 90 FE 86         [24]  803 	mov	dptr,#0xfe86
      000165 E5*00            [12]  804 	mov	a,_I2C_Read_PARM_2
      000167 F0               [24]  805 	movx	@dptr,a
      000168 90 FE 81         [24]  806 	mov	dptr,#0xfe81
      00016B E0               [24]  807 	movx	a,@dptr
      00016C FE               [12]  808 	mov	r6,a
      00016D 74 F0            [12]  809 	mov	a,#0xf0
      00016F 5E               [12]  810 	anl	a,r6
      000170 44 02            [12]  811 	orl	a,#0x02
      000172 F0               [24]  812 	movx	@dptr,a
      000173                        813 00113$:
      000173 90 FE 82         [24]  814 	mov	dptr,#0xfe82
      000176 E0               [24]  815 	movx	a,@dptr
      000177 30 E6 F9         [24]  816 	jnb	acc.6,00113$
      00017A 90 FE 82         [24]  817 	mov	dptr,#0xfe82
      00017D E0               [24]  818 	movx	a,@dptr
      00017E 54 BF            [12]  819 	anl	a,#0xbf
      000180 F0               [24]  820 	movx	@dptr,a
                                    821 ;	lib\FwLib_STC8\src\fw_i2c.c:43: I2C_MasterRxAck();
      000181 15 82            [12]  822 	dec	dpl
      000183 E0               [24]  823 	movx	a,@dptr
      000184 FE               [12]  824 	mov	r6,a
      000185 74 F0            [12]  825 	mov	a,#0xf0
      000187 5E               [12]  826 	anl	a,r6
      000188 44 03            [12]  827 	orl	a,#0x03
      00018A F0               [24]  828 	movx	@dptr,a
      00018B                        829 00119$:
      00018B 90 FE 82         [24]  830 	mov	dptr,#0xfe82
      00018E E0               [24]  831 	movx	a,@dptr
      00018F 30 E6 F9         [24]  832 	jnb	acc.6,00119$
      000192 90 FE 82         [24]  833 	mov	dptr,#0xfe82
      000195 E0               [24]  834 	movx	a,@dptr
      000196 54 BF            [12]  835 	anl	a,#0xbf
      000198 F0               [24]  836 	movx	@dptr,a
                                    837 ;	lib\FwLib_STC8\src\fw_i2c.c:44: I2C_MasterStart();
      000199 15 82            [12]  838 	dec	dpl
      00019B E0               [24]  839 	movx	a,@dptr
      00019C FE               [12]  840 	mov	r6,a
      00019D 74 F0            [12]  841 	mov	a,#0xf0
      00019F 5E               [12]  842 	anl	a,r6
      0001A0 44 01            [12]  843 	orl	a,#0x01
      0001A2 F0               [24]  844 	movx	@dptr,a
      0001A3                        845 00122$:
      0001A3 90 FE 82         [24]  846 	mov	dptr,#0xfe82
      0001A6 E0               [24]  847 	movx	a,@dptr
      0001A7 30 E6 F9         [24]  848 	jnb	acc.6,00122$
      0001AA 90 FE 82         [24]  849 	mov	dptr,#0xfe82
      0001AD E0               [24]  850 	movx	a,@dptr
      0001AE 54 BF            [12]  851 	anl	a,#0xbf
      0001B0 F0               [24]  852 	movx	@dptr,a
                                    853 ;	lib\FwLib_STC8\src\fw_i2c.c:45: I2C_MasterSendData(devAddr | 0x01);
      0001B1 43 07 01         [24]  854 	orl	ar7,#0x01
      0001B4 90 FE 86         [24]  855 	mov	dptr,#0xfe86
      0001B7 EF               [12]  856 	mov	a,r7
      0001B8 F0               [24]  857 	movx	@dptr,a
      0001B9 90 FE 81         [24]  858 	mov	dptr,#0xfe81
      0001BC E0               [24]  859 	movx	a,@dptr
      0001BD FF               [12]  860 	mov	r7,a
      0001BE 74 F0            [12]  861 	mov	a,#0xf0
      0001C0 5F               [12]  862 	anl	a,r7
      0001C1 44 02            [12]  863 	orl	a,#0x02
      0001C3 F0               [24]  864 	movx	@dptr,a
      0001C4                        865 00125$:
      0001C4 90 FE 82         [24]  866 	mov	dptr,#0xfe82
      0001C7 E0               [24]  867 	movx	a,@dptr
      0001C8 30 E6 F9         [24]  868 	jnb	acc.6,00125$
      0001CB 90 FE 82         [24]  869 	mov	dptr,#0xfe82
      0001CE E0               [24]  870 	movx	a,@dptr
      0001CF 54 BF            [12]  871 	anl	a,#0xbf
      0001D1 F0               [24]  872 	movx	@dptr,a
                                    873 ;	lib\FwLib_STC8\src\fw_i2c.c:46: I2C_MasterRxAck();
      0001D2 15 82            [12]  874 	dec	dpl
      0001D4 E0               [24]  875 	movx	a,@dptr
      0001D5 FF               [12]  876 	mov	r7,a
      0001D6 74 F0            [12]  877 	mov	a,#0xf0
      0001D8 5F               [12]  878 	anl	a,r7
      0001D9 44 03            [12]  879 	orl	a,#0x03
      0001DB F0               [24]  880 	movx	@dptr,a
      0001DC                        881 00131$:
      0001DC 90 FE 82         [24]  882 	mov	dptr,#0xfe82
      0001DF E0               [24]  883 	movx	a,@dptr
      0001E0 30 E6 F9         [24]  884 	jnb	acc.6,00131$
      0001E3 90 FE 82         [24]  885 	mov	dptr,#0xfe82
      0001E6 E0               [24]  886 	movx	a,@dptr
      0001E7 54 BF            [12]  887 	anl	a,#0xbf
      0001E9 F0               [24]  888 	movx	@dptr,a
                                    889 ;	lib\FwLib_STC8\src\fw_i2c.c:47: while(size--)
      0001EA AD*01            [24]  890 	mov	r5,_I2C_Read_PARM_3
      0001EC AE*02            [24]  891 	mov	r6,(_I2C_Read_PARM_3 + 1)
      0001EE AF*03            [24]  892 	mov	r7,(_I2C_Read_PARM_3 + 2)
      0001F0 AB*04            [24]  893 	mov	r3,_I2C_Read_PARM_4
      0001F2 AC*05            [24]  894 	mov	r4,(_I2C_Read_PARM_4 + 1)
      0001F4                        895 00152$:
      0001F4 8B 01            [24]  896 	mov	ar1,r3
      0001F6 8C 02            [24]  897 	mov	ar2,r4
      0001F8 1B               [12]  898 	dec	r3
      0001F9 BB FF 01         [24]  899 	cjne	r3,#0xff,00331$
      0001FC 1C               [12]  900 	dec	r4
      0001FD                        901 00331$:
      0001FD E9               [12]  902 	mov	a,r1
      0001FE 4A               [12]  903 	orl	a,r2
      0001FF 70 03            [24]  904 	jnz	00332$
      000201 02r02r76         [24]  905 	ljmp	00154$
      000204                        906 00332$:
                                    907 ;	lib\FwLib_STC8\src\fw_i2c.c:49: I2C_SendMasterCmd(I2C_MasterCmd_Recv);
      000204 90 FE 81         [24]  908 	mov	dptr,#0xfe81
      000207 E0               [24]  909 	movx	a,@dptr
      000208 FA               [12]  910 	mov	r2,a
      000209 74 F0            [12]  911 	mov	a,#0xf0
      00020B 5A               [12]  912 	anl	a,r2
      00020C 44 04            [12]  913 	orl	a,#0x04
      00020E F0               [24]  914 	movx	@dptr,a
      00020F                        915 00134$:
      00020F 90 FE 82         [24]  916 	mov	dptr,#0xfe82
      000212 E0               [24]  917 	movx	a,@dptr
      000213 30 E6 F9         [24]  918 	jnb	acc.6,00134$
      000216 90 FE 82         [24]  919 	mov	dptr,#0xfe82
      000219 E0               [24]  920 	movx	a,@dptr
      00021A 54 BF            [12]  921 	anl	a,#0xbf
      00021C F0               [24]  922 	movx	@dptr,a
                                    923 ;	lib\FwLib_STC8\src\fw_i2c.c:50: *buf++ = I2CRXD;
      00021D 90 FE 87         [24]  924 	mov	dptr,#0xfe87
      000220 E0               [24]  925 	movx	a,@dptr
      000221 8D 82            [24]  926 	mov	dpl,r5
      000223 8E 83            [24]  927 	mov	dph,r6
      000225 8F F0            [24]  928 	mov	b,r7
      000227 12r00r00         [24]  929 	lcall	__gptrput
      00022A A3               [24]  930 	inc	dptr
      00022B AD 82            [24]  931 	mov	r5,dpl
      00022D AE 83            [24]  932 	mov	r6,dph
                                    933 ;	lib\FwLib_STC8\src\fw_i2c.c:51: if (size == 0)
      00022F EB               [12]  934 	mov	a,r3
      000230 4C               [12]  935 	orl	a,r4
      000231 70 21            [24]  936 	jnz	00146$
                                    937 ;	lib\FwLib_STC8\src\fw_i2c.c:53: I2C_MasterNAck();
      000233 90 FE 82         [24]  938 	mov	dptr,#0xfe82
      000236 E0               [24]  939 	movx	a,@dptr
      000237 44 01            [12]  940 	orl	a,#0x01
      000239 F0               [24]  941 	movx	@dptr,a
      00023A 15 82            [12]  942 	dec	dpl
      00023C E0               [24]  943 	movx	a,@dptr
      00023D FA               [12]  944 	mov	r2,a
      00023E 74 F0            [12]  945 	mov	a,#0xf0
      000240 5A               [12]  946 	anl	a,r2
      000241 44 05            [12]  947 	orl	a,#0x05
      000243 F0               [24]  948 	movx	@dptr,a
      000244                        949 00137$:
      000244 90 FE 82         [24]  950 	mov	dptr,#0xfe82
      000247 E0               [24]  951 	movx	a,@dptr
      000248 30 E6 F9         [24]  952 	jnb	acc.6,00137$
      00024B 90 FE 82         [24]  953 	mov	dptr,#0xfe82
      00024E E0               [24]  954 	movx	a,@dptr
      00024F 54 BF            [12]  955 	anl	a,#0xbf
      000251 F0               [24]  956 	movx	@dptr,a
                                    957 ;	lib\FwLib_STC8\src\fw_i2c.c:57: I2C_MasterAck();
      000252 80 A0            [24]  958 	sjmp	00152$
      000254                        959 00146$:
      000254 90 FE 82         [24]  960 	mov	dptr,#0xfe82
      000257 E0               [24]  961 	movx	a,@dptr
      000258 54 FE            [12]  962 	anl	a,#0xfe
      00025A F0               [24]  963 	movx	@dptr,a
      00025B 15 82            [12]  964 	dec	dpl
      00025D E0               [24]  965 	movx	a,@dptr
      00025E FA               [12]  966 	mov	r2,a
      00025F 74 F0            [12]  967 	mov	a,#0xf0
      000261 5A               [12]  968 	anl	a,r2
      000262 44 05            [12]  969 	orl	a,#0x05
      000264 F0               [24]  970 	movx	@dptr,a
      000265                        971 00143$:
      000265 90 FE 82         [24]  972 	mov	dptr,#0xfe82
      000268 E0               [24]  973 	movx	a,@dptr
      000269 30 E6 F9         [24]  974 	jnb	acc.6,00143$
      00026C 90 FE 82         [24]  975 	mov	dptr,#0xfe82
      00026F E0               [24]  976 	movx	a,@dptr
      000270 54 BF            [12]  977 	anl	a,#0xbf
      000272 F0               [24]  978 	movx	@dptr,a
      000273 02r01rF4         [24]  979 	ljmp	00152$
      000276                        980 00154$:
                                    981 ;	lib\FwLib_STC8\src\fw_i2c.c:60: I2C_MasterStop();
      000276 90 FE 81         [24]  982 	mov	dptr,#0xfe81
      000279 E0               [24]  983 	movx	a,@dptr
      00027A FF               [12]  984 	mov	r7,a
      00027B 74 F0            [12]  985 	mov	a,#0xf0
      00027D 5F               [12]  986 	anl	a,r7
      00027E 44 06            [12]  987 	orl	a,#0x06
      000280 F0               [24]  988 	movx	@dptr,a
      000281                        989 00155$:
      000281 90 FE 82         [24]  990 	mov	dptr,#0xfe82
      000284 E0               [24]  991 	movx	a,@dptr
      000285 30 E6 F9         [24]  992 	jnb	acc.6,00155$
      000288 90 FE 82         [24]  993 	mov	dptr,#0xfe82
      00028B E0               [24]  994 	movx	a,@dptr
      00028C 54 BF            [12]  995 	anl	a,#0xbf
      00028E F0               [24]  996 	movx	@dptr,a
                                    997 ;	lib\FwLib_STC8\src\fw_i2c.c:61: SFRX_OFF();
      00028F 53 BA 7F         [24]  998 	anl	_P_SW2,#0x7f
                                    999 ;	lib\FwLib_STC8\src\fw_i2c.c:62: return HAL_OK;
      000292 75 82 00         [24] 1000 	mov	dpl, #0x00
                                   1001 ;	lib\FwLib_STC8\src\fw_i2c.c:63: }
      000295 22               [24] 1002 	ret
                                   1003 ;------------------------------------------------------------
                                   1004 ;Allocation info for local variables in function 'I2C_Write16BitAddr'
                                   1005 ;------------------------------------------------------------
                                   1006 ;memAddr                   Allocated with name '_I2C_Write16BitAddr_PARM_2'
                                   1007 ;dat                       Allocated with name '_I2C_Write16BitAddr_PARM_3'
                                   1008 ;size                      Allocated with name '_I2C_Write16BitAddr_PARM_4'
                                   1009 ;devAddr                   Allocated to registers r7 
                                   1010 ;------------------------------------------------------------
                                   1011 ;	lib\FwLib_STC8\src\fw_i2c.c:65: uint8_t I2C_Write16BitAddr(uint8_t devAddr, uint16_t memAddr, uint8_t *dat, uint16_t size)
                                   1012 ;	-----------------------------------------
                                   1013 ;	 function I2C_Write16BitAddr
                                   1014 ;	-----------------------------------------
      000296                       1015 _I2C_Write16BitAddr:
      000296 AF 82            [24] 1016 	mov	r7, dpl
                                   1017 ;	lib\FwLib_STC8\src\fw_i2c.c:67: SFRX_ON();
      000298 43 BA 80         [24] 1018 	orl	_P_SW2,#0x80
                                   1019 ;	lib\FwLib_STC8\src\fw_i2c.c:68: I2C_MasterStart();
      00029B 90 FE 81         [24] 1020 	mov	dptr,#0xfe81
      00029E E0               [24] 1021 	movx	a,@dptr
      00029F FE               [12] 1022 	mov	r6,a
      0002A0 74 F0            [12] 1023 	mov	a,#0xf0
      0002A2 5E               [12] 1024 	anl	a,r6
      0002A3 44 01            [12] 1025 	orl	a,#0x01
      0002A5 F0               [24] 1026 	movx	@dptr,a
      0002A6                       1027 00101$:
      0002A6 90 FE 82         [24] 1028 	mov	dptr,#0xfe82
      0002A9 E0               [24] 1029 	movx	a,@dptr
      0002AA 30 E6 F9         [24] 1030 	jnb	acc.6,00101$
      0002AD 90 FE 82         [24] 1031 	mov	dptr,#0xfe82
      0002B0 E0               [24] 1032 	movx	a,@dptr
      0002B1 54 BF            [12] 1033 	anl	a,#0xbf
      0002B3 F0               [24] 1034 	movx	@dptr,a
                                   1035 ;	lib\FwLib_STC8\src\fw_i2c.c:69: I2C_MasterSendData(devAddr & 0xFE);
      0002B4 53 07 FE         [24] 1036 	anl	ar7,#0xfe
      0002B7 90 FE 86         [24] 1037 	mov	dptr,#0xfe86
      0002BA EF               [12] 1038 	mov	a,r7
      0002BB F0               [24] 1039 	movx	@dptr,a
      0002BC 90 FE 81         [24] 1040 	mov	dptr,#0xfe81
      0002BF E0               [24] 1041 	movx	a,@dptr
      0002C0 FF               [12] 1042 	mov	r7,a
      0002C1 74 F0            [12] 1043 	mov	a,#0xf0
      0002C3 5F               [12] 1044 	anl	a,r7
      0002C4 44 02            [12] 1045 	orl	a,#0x02
      0002C6 F0               [24] 1046 	movx	@dptr,a
      0002C7                       1047 00104$:
      0002C7 90 FE 82         [24] 1048 	mov	dptr,#0xfe82
      0002CA E0               [24] 1049 	movx	a,@dptr
      0002CB 30 E6 F9         [24] 1050 	jnb	acc.6,00104$
      0002CE 90 FE 82         [24] 1051 	mov	dptr,#0xfe82
      0002D1 E0               [24] 1052 	movx	a,@dptr
      0002D2 54 BF            [12] 1053 	anl	a,#0xbf
      0002D4 F0               [24] 1054 	movx	@dptr,a
                                   1055 ;	lib\FwLib_STC8\src\fw_i2c.c:70: I2C_MasterRxAck();
      0002D5 15 82            [12] 1056 	dec	dpl
      0002D7 E0               [24] 1057 	movx	a,@dptr
      0002D8 FF               [12] 1058 	mov	r7,a
      0002D9 74 F0            [12] 1059 	mov	a,#0xf0
      0002DB 5F               [12] 1060 	anl	a,r7
      0002DC 44 03            [12] 1061 	orl	a,#0x03
      0002DE F0               [24] 1062 	movx	@dptr,a
      0002DF                       1063 00110$:
      0002DF 90 FE 82         [24] 1064 	mov	dptr,#0xfe82
      0002E2 E0               [24] 1065 	movx	a,@dptr
      0002E3 30 E6 F9         [24] 1066 	jnb	acc.6,00110$
      0002E6 90 FE 82         [24] 1067 	mov	dptr,#0xfe82
      0002E9 E0               [24] 1068 	movx	a,@dptr
      0002EA 54 BF            [12] 1069 	anl	a,#0xbf
      0002EC F0               [24] 1070 	movx	@dptr,a
                                   1071 ;	lib\FwLib_STC8\src\fw_i2c.c:71: I2C_MasterSendData(memAddr >> 8);
      0002ED AF*01            [24] 1072 	mov	r7,(_I2C_Write16BitAddr_PARM_2 + 1)
      0002EF 90 FE 86         [24] 1073 	mov	dptr,#0xfe86
      0002F2 EF               [12] 1074 	mov	a,r7
      0002F3 F0               [24] 1075 	movx	@dptr,a
      0002F4 90 FE 81         [24] 1076 	mov	dptr,#0xfe81
      0002F7 E0               [24] 1077 	movx	a,@dptr
      0002F8 FF               [12] 1078 	mov	r7,a
      0002F9 74 F0            [12] 1079 	mov	a,#0xf0
      0002FB 5F               [12] 1080 	anl	a,r7
      0002FC 44 02            [12] 1081 	orl	a,#0x02
      0002FE F0               [24] 1082 	movx	@dptr,a
      0002FF                       1083 00113$:
      0002FF 90 FE 82         [24] 1084 	mov	dptr,#0xfe82
      000302 E0               [24] 1085 	movx	a,@dptr
      000303 30 E6 F9         [24] 1086 	jnb	acc.6,00113$
      000306 90 FE 82         [24] 1087 	mov	dptr,#0xfe82
      000309 E0               [24] 1088 	movx	a,@dptr
      00030A 54 BF            [12] 1089 	anl	a,#0xbf
      00030C F0               [24] 1090 	movx	@dptr,a
                                   1091 ;	lib\FwLib_STC8\src\fw_i2c.c:72: I2C_MasterRxAck();
      00030D 15 82            [12] 1092 	dec	dpl
      00030F E0               [24] 1093 	movx	a,@dptr
      000310 FF               [12] 1094 	mov	r7,a
      000311 74 F0            [12] 1095 	mov	a,#0xf0
      000313 5F               [12] 1096 	anl	a,r7
      000314 44 03            [12] 1097 	orl	a,#0x03
      000316 F0               [24] 1098 	movx	@dptr,a
      000317                       1099 00119$:
      000317 90 FE 82         [24] 1100 	mov	dptr,#0xfe82
      00031A E0               [24] 1101 	movx	a,@dptr
      00031B 30 E6 F9         [24] 1102 	jnb	acc.6,00119$
      00031E 90 FE 82         [24] 1103 	mov	dptr,#0xfe82
      000321 E0               [24] 1104 	movx	a,@dptr
      000322 54 BF            [12] 1105 	anl	a,#0xbf
      000324 F0               [24] 1106 	movx	@dptr,a
                                   1107 ;	lib\FwLib_STC8\src\fw_i2c.c:73: I2C_MasterSendData(memAddr & 0xFF);
      000325 AF*00            [24] 1108 	mov	r7,_I2C_Write16BitAddr_PARM_2
      000327 90 FE 86         [24] 1109 	mov	dptr,#0xfe86
      00032A EF               [12] 1110 	mov	a,r7
      00032B F0               [24] 1111 	movx	@dptr,a
      00032C 90 FE 81         [24] 1112 	mov	dptr,#0xfe81
      00032F E0               [24] 1113 	movx	a,@dptr
      000330 FF               [12] 1114 	mov	r7,a
      000331 74 F0            [12] 1115 	mov	a,#0xf0
      000333 5F               [12] 1116 	anl	a,r7
      000334 44 02            [12] 1117 	orl	a,#0x02
      000336 F0               [24] 1118 	movx	@dptr,a
      000337                       1119 00122$:
      000337 90 FE 82         [24] 1120 	mov	dptr,#0xfe82
      00033A E0               [24] 1121 	movx	a,@dptr
      00033B 30 E6 F9         [24] 1122 	jnb	acc.6,00122$
      00033E 90 FE 82         [24] 1123 	mov	dptr,#0xfe82
      000341 E0               [24] 1124 	movx	a,@dptr
      000342 54 BF            [12] 1125 	anl	a,#0xbf
      000344 F0               [24] 1126 	movx	@dptr,a
                                   1127 ;	lib\FwLib_STC8\src\fw_i2c.c:74: I2C_MasterRxAck();
      000345 15 82            [12] 1128 	dec	dpl
      000347 E0               [24] 1129 	movx	a,@dptr
      000348 FF               [12] 1130 	mov	r7,a
      000349 74 F0            [12] 1131 	mov	a,#0xf0
      00034B 5F               [12] 1132 	anl	a,r7
      00034C 44 03            [12] 1133 	orl	a,#0x03
      00034E F0               [24] 1134 	movx	@dptr,a
      00034F                       1135 00128$:
      00034F 90 FE 82         [24] 1136 	mov	dptr,#0xfe82
      000352 E0               [24] 1137 	movx	a,@dptr
      000353 30 E6 F9         [24] 1138 	jnb	acc.6,00128$
      000356 90 FE 82         [24] 1139 	mov	dptr,#0xfe82
      000359 E0               [24] 1140 	movx	a,@dptr
      00035A 54 BF            [12] 1141 	anl	a,#0xbf
      00035C F0               [24] 1142 	movx	@dptr,a
                                   1143 ;	lib\FwLib_STC8\src\fw_i2c.c:75: while(size--)
      00035D AD*02            [24] 1144 	mov	r5,_I2C_Write16BitAddr_PARM_3
      00035F AE*03            [24] 1145 	mov	r6,(_I2C_Write16BitAddr_PARM_3 + 1)
      000361 AF*04            [24] 1146 	mov	r7,(_I2C_Write16BitAddr_PARM_3 + 2)
      000363 AB*05            [24] 1147 	mov	r3,_I2C_Write16BitAddr_PARM_4
      000365 AC*06            [24] 1148 	mov	r4,(_I2C_Write16BitAddr_PARM_4 + 1)
      000367                       1149 00140$:
      000367 8B 01            [24] 1150 	mov	ar1,r3
      000369 8C 02            [24] 1151 	mov	ar2,r4
      00036B 1B               [12] 1152 	dec	r3
      00036C BB FF 01         [24] 1153 	cjne	r3,#0xff,00288$
      00036F 1C               [12] 1154 	dec	r4
      000370                       1155 00288$:
      000370 E9               [12] 1156 	mov	a,r1
      000371 4A               [12] 1157 	orl	a,r2
      000372 60 47            [24] 1158 	jz	00142$
                                   1159 ;	lib\FwLib_STC8\src\fw_i2c.c:77: I2C_MasterSendData(*dat++);
      000374 8D 82            [24] 1160 	mov	dpl,r5
      000376 8E 83            [24] 1161 	mov	dph,r6
      000378 8F F0            [24] 1162 	mov	b,r7
      00037A 12r00r00         [24] 1163 	lcall	__gptrget
      00037D FA               [12] 1164 	mov	r2,a
      00037E A3               [24] 1165 	inc	dptr
      00037F AD 82            [24] 1166 	mov	r5,dpl
      000381 AE 83            [24] 1167 	mov	r6,dph
      000383 90 FE 86         [24] 1168 	mov	dptr,#0xfe86
      000386 EA               [12] 1169 	mov	a,r2
      000387 F0               [24] 1170 	movx	@dptr,a
      000388 90 FE 81         [24] 1171 	mov	dptr,#0xfe81
      00038B E0               [24] 1172 	movx	a,@dptr
      00038C FA               [12] 1173 	mov	r2,a
      00038D 74 F0            [12] 1174 	mov	a,#0xf0
      00038F 5A               [12] 1175 	anl	a,r2
      000390 44 02            [12] 1176 	orl	a,#0x02
      000392 F0               [24] 1177 	movx	@dptr,a
      000393                       1178 00131$:
      000393 90 FE 82         [24] 1179 	mov	dptr,#0xfe82
      000396 E0               [24] 1180 	movx	a,@dptr
